Series ID,"Jan
2020","Feb
2020","Mar
2020","Apr
2020","May
2020","Jun
2020","Jul
2020","Aug
2020","Sep
2020","Oct
2020","Nov
2020","Dec
2020","Jan
2021","Feb
2021","Mar
2021","Apr
2021"
LASST180000000000006,3372996,3359160,3346411,3225032,3264747,3284240,3304366,3320857,3331816,3338006,3340983,3343929,3347810,3342841,3336773,3336918
LASST180000000000007,62.1,61.8,61.4,50.9,54.5,56,57.3,58.3,59.1,59.7,60.1,60.4,60.7,60.7,60.6,60.6
LASST180000000000008,64.1,63.8,63.5,61.2,62,62.3,62.7,63,63.1,63.2,63.2,63.3,63.3,63.2,63.1,63.1
LASST190000000000003,2.8,2.9,2.9,11.1,8.3,7.1,6.1,5.3,4.7,4.2,3.9,3.7,3.6,3.7,3.7,3.8
LASST190000000000004,49313,49883,50101,190195,137780,116997,99646,85971,76059,69180,64160,59879,58010,60695,60818,61648
LASST190000000000005,1684860,1678066,1671622,1522362,1523062,1528543,1538161,1548511,1556751,1561396,1560883,1559562,1567143,1570232,1577148,1578933
LASST190000000000006,1734173,1727949,1721723,1712557,1660842,1645540,1637807,1634482,1632810,1630576,1625043,1619441,1625153,1630927,1637966,1640581
LASST190000000000007,68,67.7,67.5,61.4,61.5,61.7,62,62.4,62.8,62.9,62.9,62.8,63.1,63.3,63.5,63.6
LASST190000000000008,70,69.7,69.5,69.1,67,66.4,66.1,65.9,65.8,65.7,65.5,65.3,65.5,65.7,66,66.1
LASST200000000000003,3.1,3.2,3.2,12.6,9,7,6.6,6.2,6.1,4.7,4.7,4.7,3.4,3.8,3.7,3.5
LASST200000000000004,47148,47558,47476,187075,134272,103255,98659,93916,90154,70939,70978,71556,51784,57137,56316,52717
LASST200000000000005,1453029,1450486,1448406,1298910,1354666,1377977,1398770,1415790,1382202,1437158,1442525,1446860,1450464,1451324,1453986,1455712
LASST200000000000006,1500177,1498044,1495882,1485985,1488938,1481232,1497429,1509706,1472356,1508097,1513503,1518416,1502248,1508461,1510302,1508429
LASST200000000000007,65.1,65,64.9,58.2,60.7,61.7,62.6,63.4,61.8,64.3,64.5,64.7,64.8,64.9,65,65
LASST200000000000008,67.2,67.1,67,66.5,66.7,66.3,67,67.6,65.9,67.4,67.7,67.9,67.1,67.4,67.5,67.4
LASST210000000000003,4.1,4.2,4.2,16.9,10.9,5.7,5.6,5.5,5.5,5.5,5.6,5.6,5.3,5.2,5,4.7
LASST210000000000004,85765,86464,86804,352568,226560,111038,109512,108661,108971,109978,110689,110912,106401,103384,99621,94016
LASST210000000000005,1995321,1991434,1988308,1734915,1846754,1851652,1858922,1865892,1870874,1873315,1872685,1871847,1882979,1889712,1891121,1895930
LASST210000000000006,2081086,2077898,2075112,2087483,2073314,1962690,1968434,1974553,1979845,1983293,1983374,1982759,1989380,1993096,1990742,1989946
LASST210000000000007,56.9,56.8,56.7,49.5,52.7,52.8,53,53.2,53.3,53.4,53.3,53.3,53.6,53.8,53.8,53.9
LASST210000000000008,59.4,59.3,59.2,59.5,59.1,56,56.1,56.3,56.4,56.5,56.5,56.5,56.6,56.7,56.7,56.6
LASST220000000000003,5.1,5.2,5.3,13.1,13.1,9.4,9.1,8.2,8,7.9,7.9,7.9,7.6,7.6,7.4,7.3
LASST220000000000004,109270,112096,114765,268196,267938,182860,177699,171696,167013,164481,164692,165493,158490,157179,152530,150425
LASST220000000000005,2041637,2039411,2036022,1773471,1771746,1772157,1775157,1924464,1927988,1929972,1929950,1929532,1925840,1918466,1921772,1919992
LASST220000000000006,2150907,2151507,2150787,2041667,2039684,1955017,1952856,2096160,2095001,2094453,2094642,2095025,2084330,2075645,2074302,2070417
LASST220000000000007,57,56.9,56.8,49.5,49.5,49.5,49.6,53.8,53.9,53.9,53.9,53.9,53.8,53.6,53.7,53.7
LASST220000000000008,60,60,60,57,57,54.6,54.6,58.6,58.5,58.5,58.5,58.5,58.3,58,58,57.9
LASST230000000000003,3,3.1,3.1,9.1,8.3,5.3,8.8,5.2,4.9,4.8,4.9,5,5.2,4.8,4.8,4.8
LASST230000000000004,20773,21619,21553,59662,56255,35086,60585,34518,32384,31892,32749,33360,35047,32398,32591,32531
LASST230000000000005,678873,677448,676175,594673,624764,626891,629790,632379,634000,634487,633957,633553,636270,639651,640536,641399
LASST230000000000006,699646,699067,697728,654335,681019,661977,690375,666897,666384,666379,666706,666913,671317,672049,673127,673930
LASST230000000000007,60.9,60.7,60.6,53.3,55.9,56.1,56.3,56.6,56.7,56.7,56.6,56.5,56.8,57.1,57.1,57.2
LASST230000000000008,62.7,62.6,62.5,58.6,61,59.2,61.8,59.6,59.6,59.5,59.5,59.5,59.9,59.9,60,60.1
LASST240000000000003,3.4,3.5,3.5,9,9,8.6,8.7,8.6,7,6.8,6.8,6.8,6.4,6.2,6.2,6.2
LASST240000000000004,111061,114204,116706,282222,280828,277603,273891,271319,209143,210389,211459,211907,198767,193520,193346,193122
LASST240000000000005,3187160,3184239,3181957,2848836,2854474,2957538,2877939,2890448,2800001,2903239,2901959,2900385,2907520,2909565,2916726,2923721
LASST240000000000006,3298221,3298443,3298663,3131058,3135302,3235141,3151830,3161767,3009144,3113628,3113418,3112292,3106287,3103085,3110072,3116843
LASST240000000000007,66.8,66.7,66.7,59.7,59.8,62,60.3,60.6,58.7,60.8,60.8,60.8,60.9,61,61.1,61.3
LASST240000000000008,69.1,69.1,69.1,65.6,65.7,67.8,66,66.2,63,65.2,65.2,65.2,65.1,65,65.2,65.3
LASST250000000000003,2.8,2.8,2.7,16.4,15.3,14.8,9.8,9.3,8.9,8.5,8.4,8.4,7.8,7,6.7,6.5
LASST250000000000004,106651,104606,101708,558382,552627,544980,349876,336838,324459,315007,313308,314487,294770,262926,252157,241669
LASST250000000000005,3657139,3642616,3627179,2851481,3056433,3138699,3213230,3277606,3330763,3373320,3408246,3438583,3461950,3477886,3492255,3504690
LASST250000000000006,3763790,3747222,3728887,3409863,3609060,3683679,3563106,3614444,3655222,3688327,3721554,3753070,3756720,3740812,3744412,3746359
LASST250000000000007,64.8,64.5,64.2,50.5,54.1,55.6,56.9,58,59,59.7,60.3,60.9,61.3,61.6,61.9,62.1
LASST250000000000008,66.6,66.4,66,60.4,63.9,65.2,63.1,64,64.7,65.3,65.9,66.5,66.5,66.3,66.3,66.4
LASST260000000000003,3.7,3.7,3.7,23.6,20.8,14.1,9,8.5,8.2,8.1,8.2,8.2,5.7,5.2,5.1,4.9
LASST260000000000004,183525,184570,182929,1084356,976829,695082,435896,412633,398010,392843,396682,400370,270762,243259,238881,231484
LASST260000000000005,4753182,4743379,4734860,3502065,3718354,4221930,4399525,4428898,4450747,4461770,4458979,4454983,4465785,4451838,4464444,4469620
LASST260000000000006,4936707,4927949,4917789,4586421,4695183,4917012,4835421,4841531,4848757,4854613,4855661,4855353,4736547,4695097,4703325,4701104
LASST260000000000007,59.4,59.3,59.2,43.8,46.5,52.8,55,55.4,55.7,55.8,55.8,55.7,55.9,55.7,55.9,55.9
LASST260000000000008,61.7,61.6,61.5,57.4,58.7,61.5,60.5,60.6,60.7,60.7,60.7,60.7,59.2,58.7,58.8,58.8
LASST270000000000003,3.2,3.3,3.5,9,11.3,8.9,7.6,6.6,5.8,5.3,5,4.7,4.5,4.4,4.2,4.1
LASST270000000000004,98843,103568,109501,272406,348262,283928,237784,204317,180491,163759,151951,143923,135958,133550,126006,122934
LASST270000000000005,3017331,3013513,3008879,2740570,2739692,2894566,2898989,2903291,2905954,2906452,2905452,2904806,2889849,2897623,2896447,2899594
LASST270000000000006,3116174,3117081,3118380,3012976,3087954,3178494,3136773,3107608,3086445,3070211,3057403,3048729,3025807,3031173,3022453,3022528
LASST270000000000007,68,67.8,67.7,61.7,61.6,65.1,65.2,65.2,65.3,65.2,65.2,65.2,64.8,65,64.9,65
LASST270000000000008,70.2,70.2,70.2,67.8,69.5,71.5,70.5,69.8,69.3,68.9,68.6,68.4,67.9,68,67.8,67.7
LASST280000000000003,5.6,5.8,6,15.7,11,9.6,8.5,7.8,7.2,6.9,6.7,6.6,6.4,6.3,6.2,6.2
LASST280000000000004,72217,74282,76782,191000,135173,118703,106291,97292,91440,87918,85575,83848,82191,80991,79988,79305
LASST280000000000005,1211954,1209022,1206406,1027052,1091934,1117094,1138838,1156630,1170336,1180316,1187251,1192792,1197779,1200432,1200854,1201479
LASST280000000000006,1284171,1283304,1283188,1218052,1227107,1235797,1245129,1253922,1261776,1268234,1272826,1276640,1279970,1281423,1280842,1280784
LASST280000000000007,53,52.8,52.7,44.9,47.8,48.9,49.8,50.6,51.2,51.6,51.9,52.2,52.4,52.5,52.5,52.6
LASST280000000000008,56.1,56.1,56.1,53.3,53.7,54.1,54.5,54.9,55.2,55.5,55.7,55.8,56,56.1,56,56
LASST290000000000003,3.6,3.6,3.7,12.5,9.6,8.1,6.8,6,5.4,5,4.7,4.4,4.3,4.3,4.2,4.1
LASST290000000000004,110541,112592,114188,373519,278905,241998,210528,185023,165932,152428,142939,135112,130549,132538,128061,126758
LASST290000000000005,2989051,2984967,2982405,2606915,2613065,2752806,2891126,2904372,2914028,2919089,2918134,2916551,2912406,2921557,2934139,2942856
LASST290000000000006,3099592,3097559,3096593,2980434,2891970,2994804,3101654,3089395,3079960,3071517,3061073,3051663,3042955,3054095,3062200,3069614
LASST290000000000007,61.9,61.8,61.7,54,54.1,57,59.8,60.1,60.2,60.3,60.3,60.2,60.1,60.3,60.5,60.7
LASST290000000000008,64.2,64.1,64.1,61.7,59.8,62,64.2,63.9,63.7,63.5,63.2,63,62.8,63,63.2,63.3
LASST300000000000003,3.7,3.7,3.8,11.9,9.1,7.6,6.6,5.8,5.2,4.7,4.5,4.2,4,3.9,3.8,3.7
LASST300000000000004,19826,20226,20489,64455,48093,41539,35916,31335,27902,25453,23791,22462,21219,20749,19965,19603
LASST300000000000005,522727,522142,521657,479153,480130,507756,509831,511307,511783,511419,510758,510472,511691,510513,511538,513337
LASST300000000000006,542553,542368,542146,543608,528223,549295,545747,542642,539685,536872,534549,532934,532910,531262,531503,532940
LASST300000000000007,61,60.9,60.7,55.7,55.8,59,59.2,59.3,59.3,59.1,59,58.9,59,58.8,58.9,59.1
LASST300000000000008,63.3,63.2,63.1,63.2,61.4,63.8,63.3,62.9,62.5,62.1,61.8,61.5,61.5,61.2,61.2,61.3
LASST310000000000003,2.9,3,3.1,7.4,5.4,6.6,4.4,4,3.8,3.6,3.4,3.4,3.2,3.1,2.9,2.8
LASST310000000000004,30755,31338,32103,77832,55744,68870,44925,41294,38568,36579,35298,34528,32710,31948,29945,28415
LASST310000000000005,1013444,1012002,1011133,973730,975917,979531,983881,987515,989626,990239,989563,989072,992112,988967,989941,990336
LASST310000000000006,1044199,1043340,1043236,1051562,1031661,1048401,1028806,1028809,1028194,1026818,1024861,1023600,1024822,1020915,1019886,1018751
LASST310000000000007,68.3,68.2,68.1,65.6,65.7,65.9,66.2,66.4,66.5,66.5,66.4,66.4,66.6,66.3,66.4,66.4
LASST310000000000008,70.4,70.3,70.3,70.8,69.4,70.5,69.2,69.2,69.1,69,68.8,68.7,68.8,68.5,68.4,68.3
LASST320000000000003,3.7,3.7,6.4,29.5,24.5,15.4,16.6,14.5,13,12,8.7,8.2,8.5,8.4,8.1,8
LASST320000000000004,58633,59795,102089,442217,351694,232061,251039,220836,199734,185350,131052,124624,130563,130594,125900,124962
LASST320000000000005,1539287,1539656,1485811,1055435,1083335,1272287,1261549,1302740,1335440,1360394,1378050,1391773,1405483,1416662,1426495,1434849
LASST320000000000006,1597920,1599451,1587900,1497652,1435029,1504348,1512588,1523576,1535174,1545744,1509102,1516397,1536046,1547256,1552395,1559811
LASST320000000000007,62.6,62.5,60.2,42.7,43.8,51.3,50.8,52.4,53.6,54.5,55.2,55.6,56.1,56.5,56.8,57
LASST320000000000008,64.9,64.9,64.3,60.6,58,60.7,60.9,61.3,61.7,62,60.4,60.6,61.3,61.7,61.8,62
LASST330000000000003,2.6,2.6,2.7,16,13.4,10.3,8.1,6.6,5.5,4.7,4.2,3.8,3.6,3.3,3,2.8
LASST330000000000004,19904,20167,20598,117688,102630,78679,61876,50074,41842,36127,32075,29220,27135,24757,22866,21410
LASST330000000000005,753657,750806,748302,617342,664208,682282,697617,709788,718808,725252,730088,734174,735797,736509,736461,735968
LASST330000000000006,773561,770973,768900,735030,766838,760961,759493,759862,760650,761379,762163,763394,762932,761266,759327,757378
LASST330000000000007,66.9,66.6,66.3,54.7,58.8,60.4,61.7,62.8,63.5,64.1,64.4,64.8,64.9,64.9,64.9,64.8
LASST330000000000008,68.6,68.4,68.2,65.1,67.9,67.4,67.2,67.2,67.2,67.2,67.3,67.4,67.3,67.1,66.9,66.7
LASST340000000000003,3.7,3.7,3.8,16.6,16.5,16.3,13.1,11,7.8,7.7,10.2,7.7,7.8,7.8,7.6,7.5
LASST340000000000004,167403,170184,172081,742322,738165,729752,603541,498957,341289,335441,458438,337731,343736,341786,336146,332999
LASST340000000000005,4413361,4408621,4404152,3735350,3741555,3754733,4001090,4020511,4035352,4043309,4041997,4039568,4059857,4058931,4083566,4089166
LASST340000000000006,4580764,4578805,4576233,4477672,4479720,4484485,4604631,4519468,4376641,4378750,4500435,4377299,4403593,4400717,4419712,4422165
LASST340000000000007,62.3,62.3,62.2,52.8,52.9,53.1,56.6,56.8,57,57.1,57.1,57.1,57.4,57.4,57.8,57.8
LASST340000000000008,64.7,64.7,64.6,63.2,63.3,63.4,65.1,63.9,61.9,61.9,63.6,61.9,62.3,62.2,62.5,62.6
LASST350000000000003,5.1,5.3,5.4,10,10,9.8,12.5,9.3,8.6,8.5,8.5,8.6,8.7,8.3,8.3,8.2
LASST350000000000004,49446,50856,52130,90683,90681,89553,118028,85002,83091,82015,82102,82423,83276,79688,78992,78028
LASST350000000000005,915559,913313,911218,817889,818702,821293,825171,828885,877596,878694,878206,877690,875603,879428,877636,877056
LASST350000000000006,965005,964169,963348,908572,909383,910846,943199,913887,960687,960709,960308,960113,958879,959116,956628,955084
LASST350000000000007,55.5,55.4,55.2,49.5,49.6,49.7,49.9,50.1,53,53,53,52.9,52.8,53,52.8,52.8
LASST350000000000008,58.5,58.4,58.4,55,55.1,55.1,57.1,55.2,58,58,57.9,57.9,57.8,57.8,57.6,57.5
LASST360000000000003,3.8,3.9,3.9,16.2,15.7,15,14.7,11.7,10,8.7,8.7,8.7,8.8,8.9,8.4,8.2
LASST360000000000004,359918,367606,374316,1435688,1407597,1396046,1378613,1098608,927834,802509,803682,805934,815457,825965,804285,778389
LASST360000000000005,9158192,9136670,9115724,7434677,7542872,7883108,7998562,8300511,8372958,8424046,8457527,8484485,8467554,8463254,8719375,8727481
LASST360000000000006,9518110,9504276,9490040,8870365,8950469,9279154,9377175,9399119,9300792,9226555,9261209,9290419,9283011,9289219,9523660,9505870
LASST360000000000007,58.6,58.5,58.4,47.6,48.4,50.6,51.4,53.3,53.8,54.2,54.4,54.6,54.5,54.6,56.2,56.3
LASST360000000000008,60.9,60.8,60.8,56.8,57.4,59.5,60.2,60.4,59.8,59.3,59.6,59.8,59.8,59.9,61.4,61.4
LASST370000000000003,3.5,3.6,3.9,13.5,13.5,8.8,8.8,6.8,7.3,6.8,6.4,6.1,5.9,5.7,5.2,5
LASST370000000000004,179605,183494,188762,634823,647514,423965,433293,331558,364282,340996,323110,308883,297719,286655,258974,250865
LASST370000000000005,4928448,4921641,4713081,4054932,4151695,4404783,4499275,4579743,4642694,4687352,4712638,4731164,4741787,4746215,4757477,4761974
LASST370000000000006,5108053,5105135,4901843,4689755,4799209,4828748,4932568,4911301,5006976,5028348,5035748,5040047,5039506,5032870,5016451,5012839
LASST370000000000007,59.3,59.1,56.6,48.6,49.7,52.7,53.8,54.7,55.4,55.9,56.1,56.3,56.4,56.4,56.4,56.4
LASST370000000000008,61.4,61.3,58.8,56.2,57.5,57.8,59,58.7,59.7,59.9,60,60,59.9,59.8,59.5,59.4
LASST380000000000003,2.2,2.3,2.3,8.7,8.7,6.2,6.2,6.1,4.7,4.7,4.7,4.7,4.5,4.8,4.4,4.2
LASST380000000000004,9148,9268,9468,35580,35724,25175,25054,24889,18965,18933,18959,18986,18244,19314,17646,16838
LASST380000000000005,398499,397520,397057,374910,376538,379031,381887,384233,385591,386012,385572,385254,386267,385567,386234,386669
